opcode,api,permissions,score,feature_importance_unobf,stability_change,ranking
,getBestProvider_call,,0.020585845854638636,0.0228731620607096,0.0228731620607096,1
,set_call,,0.01877225901659428,0.020858065573993646,0.020858065573993646,2
,setRegistrationListener_call,,0.0184483523029181,0.02049816922546456,0.02049816922546456,3
,buildSourceUri_call,,0.014419019699871824,0.016021132999857583,0.016021132999857583,4
,sendMultimediaMessage_call,,0.01383720489408157,0.01537467210453508,0.01537467210453508,5
,getMessageBody_call,,0.013176152714375064,0.01464016968263896,0.01464016968263896,6
unused_freq,,,0.012449391020565189,0.013832656689516876,0.013832656689516876,7
invoke-custom_freq,,,0.01222399814450149,0.013582220160557212,0.013582220160557212,8
,newSetOperation_call,,0.01207098497939489,0.01341220553266099,0.01341220553266099,9
iget-byte_freq,,,0.00923262084921925,0.010258467610243611,0.010258467610243611,10
sget-boolean_freq,,,0.009119943133564623,0.010133270148405139,0.010133270148405139,11
instance-of_freq,,,0.008233909339944761,0.009148788155494178,0.009148788155494178,12
neg-int_freq,,,0.008110628763817318,0.009011809737574799,0.009011809737574799,13
,getHeaderField_call,,0.008026094191154992,0.008917882434616657,0.008917882434616657,14
add-long/2addr_freq,,,0.007882583542061243,0.008758426157845826,0.008758426157845826,15
,sendBroadcastAsUser_call,,0.007488637740543128,0.008320708600603475,0.008320708600603475,16
aget-short_freq,,,0.007356970245738354,0.008174411384153727,0.008174411384153727,17
iput-boolean_freq,,,0.007154889812537037,0.007949877569485597,0.007949877569485597,18
,create_call,,0.007111955069512089,0.007902172299457878,0.007902172299457878,19
iput-wide_freq,,,0.007029505652919249,0.007810561836576944,0.007810561836576944,20
,exec_call,,0.0069318059697444315,0.007702006633049369,0.007702006633049369,21
iget-short_freq,,,0.0067328652769404855,0.0074809614188227624,0.0074809614188227624,22
,finish_call,,0.006547701592141822,0.007275223991268692,0.007275223991268692,23
const/16_freq,,,0.006544849380982894,0.007272054867758771,0.007272054867758771,24
aget_freq,,,0.006512024170764545,0.007235582411960605,0.007235582411960605,25
,setTag_call,,0.006470233629854873,0.0071891484776165256,0.0071891484776165256,26
,cancel_call,,0.006284111871314848,0.006982346523683164,0.006982346523683164,27
sput-char_freq,,,0.006085412172242895,0.006761569080269884,0.006761569080269884,28
,getEvdoSnr_call,,0.00607331918118849,0.006748132423542767,0.006748132423542767,29
aget-boolean_freq,,,0.0058231032528585115,0.006470114725398346,0.006470114725398346,30
const/high16_freq,,,0.005822984945929044,0.006469983273254494,0.006469983273254494,31
const_freq,,,0.005757258914612415,0.006396954349569351,0.006396954349569351,32
if-lt_freq,,,0.005616090369794187,0.006240100410882431,0.006240100410882431,33
unused_freq,,,0.005580554051483655,0.006200615612759617,0.006200615612759617,34
shr-int/2addr_freq,,,0.0054638404408350605,0.006070933823150068,0.006070933823150068,35
and-int/2addr_freq,,,0.005404802475440361,0.006005336083822624,0.006005336083822624,36
,markAsContacted_call,,0.005343800005097523,0.00593755556121947,0.00593755556121947,37
aget-byte_freq,,,0.005332475122778916,0.00592497235864324,0.00592497235864324,38
mul-long/2addr_freq,,,0.005160376690338909,0.005733751878154343,0.005733751878154343,39
double-to-float_freq,,,0.005144262899621678,0.005715847666246309,0.005715847666246309,40
,printStackTrace_call,,0.005028633971432999,0.005587371079369999,0.005587371079369999,41
,toMillis_call,,0.004987995183828971,0.005542216870921079,0.005542216870921079,42
new-array_freq,,,0.004851494468453695,0.005390549409392994,0.005390549409392994,43
add-int/lit16_freq,,,0.004822539982806223,0.005358377758673582,0.005358377758673582,44
sget_freq,,,0.004790449447838909,0.005322721608709899,0.005322721608709899,45
throw_freq,,,0.004765994060103681,0.005295548955670757,0.005295548955670757,46
monitor-enter_freq,,,0.004531027284973665,0.00503447476108185,0.00503447476108185,47
,getProvider_call,,0.004503027342192099,0.0050033637135467775,0.0050033637135467775,48
iget-wide_freq,,,0.004496630264545009,0.004996255849494455,0.004996255849494455,49
move-object_freq,,,0.004477556227686637,0.004975062475207375,0.004975062475207375,50
,divideMessage_call,,0.004466278570652778,0.004962531745169754,0.004962531745169754,51
,getAddress_call,,0.004451697131846581,0.004946330146496201,0.004946330146496201,52
move-result-wide_freq,,,0.004394301017036785,0.004882556685596428,0.004882556685596428,53
mul-double/2addr_freq,,,0.004392742568109846,0.0048808250756776075,0.0048808250756776075,54
,byteValue_call,,0.004252148876128208,0.0047246098623646765,0.0047246098623646765,55
int-to-double_freq,,,0.004229300440305726,0.004699222711450807,0.004699222711450807,56
aput-short_freq,,,0.004187123691987467,0.004652359657763853,0.004652359657763853,57
sub-long_freq,,,0.004158659222253414,0.00462073246917046,0.00462073246917046,58
shl-int/2addr_freq,,,0.0041554671724407174,0.0046171857471563535,0.0046171857471563535,59
const-wide_freq,,,0.003966652523916366,0.004407391693240408,0.004407391693240408,60
if-eqz_freq,,,0.0038964031814673326,0.004329336868297036,0.004329336868297036,61
const-wide/32_freq,,,0.0038737232317946667,0.0043041369242162964,0.0043041369242162964,62
rem-int/lit16_freq,,,0.0038703761684556,0.004300417964950667,0.004300417964950667,63
cmp-long_freq,,,0.0038688971574831663,0.004298774619425741,0.004298774619425741,64
return-object_freq,,,0.0038437477055027736,0.004270830783891971,0.004270830783891971,65
mul-long_freq,,,0.0038236958430823025,0.004248550936758114,0.004248550936758114,66
shl-int_freq,,,0.003748686101670867,0.004165206779634297,0.004165206779634297,67
if-gez_freq,,,0.003729514067544375,0.0041439045194937504,0.0041439045194937504,68
if-le_freq,,,0.003716341372333157,0.004129268191481286,0.004129268191481286,69
,putAll_call,,0.0037084153645000942,0.004120461516111216,0.004120461516111216,70
add-int/lit8_freq,,,0.003689261546343684,0.004099179495937427,0.004099179495937427,71
,isOverflow_call,,0.0036780082384307708,0.004086675820478634,0.004086675820478634,72
,listFiles_call,,0.003612008286874003,0.004013342540971115,0.004013342540971115,73
ushr-int/2addr_freq,,,0.0035881468382364633,0.003986829820262737,0.003986829820262737,74
monitor-exit_freq,,,0.0035720784547845796,0.0039689760608717555,0.0039689760608717555,75
,setTestProviderEnabled_call,,0.003560967153094335,0.0039566301701048166,0.0039566301701048166,76
const-wide/16_freq,,,0.003549808601989394,0.003944231779988216,0.003944231779988216,77
,setGravity_call,,0.0035311079119230817,0.003923453235470091,0.003923453235470091,78
cmpg-double_freq,,,0.0035103169672543195,0.003900352185838133,0.003900352185838133,79
iput-char_freq,,,0.0034908973066952354,0.003878774785216928,0.003878774785216928,80
or-int/2addr_freq,,,0.0034804240911815204,0.003867137879090578,0.003867137879090578,81
,done_call,,0.0034682152203111085,0.003853572467012343,0.003853572467012343,82
,getDefault_call,,0.0034546153344999376,0.0038384614827777085,0.0038384614827777085,83
sput-short_freq,,,0.003378798498443134,0.003754220553825705,0.003754220553825705,84
,SecretKeySpec_call,,0.0033639508518709016,0.0037377231687454465,0.0037377231687454465,85
goto_freq,,,0.0033618959753872867,0.003735439972652541,0.003735439972652541,86
,getLac_call,,0.0033578258516912983,0.0037309176129903315,0.0037309176129903315,87
,init_call,,0.0032554748349078164,0.0036171942610086854,0.0036171942610086854,88
iget-boolean_freq,,,0.0032327639848795916,0.0035919599831995466,0.0035919599831995466,89
sget-char_freq,,,0.003213161521145109,0.00357017946793901,0.00357017946793901,90
sub-double_freq,,,0.003201250526191831,0.0035569450291020347,0.0035569450291020347,91
,readLine_call,,0.003180363314342333,0.0035337370159359257,0.0035337370159359257,92
div-int/2addr_freq,,,0.00317343990504088,0.003526044338934311,0.003526044338934311,93
,getWithUri_call,,0.0031419327939849378,0.003491036437761042,0.003491036437761042,94
and-int/lit16_freq,,,0.003104818734279554,0.003449798593643949,0.003449798593643949,95
,onStartCommand_call,,0.0031005787194757157,0.0034450874660841286,0.0034450874660841286,96
and-long/2addr_freq,,,0.0030527947629207667,0.0033919941810230743,0.0033919941810230743,97
neg-double_freq,,,0.0030335214599079246,0.0033705793998976942,0.0033705793998976942,98
,,android.permission.READ_EXTERNAL_STORAGE_perm,0.003018977552652883,0.003354419502947648,0.003354419502947648,99
mul-int_freq,,,0.002990601558619687,0.003322890620688541,0.003322890620688541,100
,sendStickyBroadcastAsUser_call,,0.0029704207320358036,0.003300467480039782,0.003300467480039782,101
packed-switch_freq,,,0.002953547501239528,0.003281719445821698,0.003281719445821698,102
long-to-double_freq,,,0.0029320495148511,0.003257832794279,0.003257832794279,103
,query_call,,0.002884165897562928,0.00320462877506992,0.00320462877506992,104
,getMessageDigest_call,,0.0028361589685948815,0.003151287742883202,0.003151287742883202,105
sub-float/2addr_freq,,,0.002825015860792468,0.003138906511991631,0.003138906511991631,106
,getEvdoDbm_call,,0.002805186920750122,0.0031168743563890246,0.0031168743563890246,107
,getBlockSize_call,,0.0027949801065151655,0.0031055334516835176,0.0031055334516835176,108
,sendStickyOrderedBroadcast_call,,0.0027270780922737012,0.003030086769193002,0.003030086769193002,109
invoke-static_freq,,,0.0027147270215057535,0.0030163633572286154,0.0030163633572286154,110
move_freq,,,0.002670374586611739,0.0029670828740130436,0.0029670828740130436,111
,disconnect_call,,0.0025936497751075966,0.002881833083452885,0.002881833083452885,112
or-int/lit16_freq,,,0.002582424786493049,0.0028693608738811654,0.0028693608738811654,113
iput-short_freq,,,0.002580778598006122,0.0028675317755623582,0.0028675317755623582,114
if-nez_freq,,,0.002570829163187339,0.0028564768479859325,0.0028564768479859325,115
,isError_call,,0.0025662989999474597,0.0028514433332749558,0.0028514433332749558,116
sget-byte_freq,,,0.0025555270672901493,0.002839474519211277,0.002839474519211277,117
move-result_freq,,,0.0025182828781266466,0.0027980920868073854,0.0027980920868073854,118
,bindService_call,,0.002506385493109722,0.002784872770121914,0.002784872770121914,119
sput-boolean_freq,,,0.002503446101575364,0.0027816067795281823,0.0027816067795281823,120
,getDeviceId_call,,0.0024939396708362855,0.002771044078706984,0.002771044078706984,121
sput-byte_freq,,,0.0024843097795814464,0.0027603441995349407,0.0027603441995349407,122
float-to-int_freq,,,0.002472730990210969,0.002747478878012188,0.002747478878012188,123
cmpl-double_freq,,,0.0024550330481716404,0.002727814497968489,0.002727814497968489,124
iput-object_freq,,,0.002452882294000872,0.0027254247711120797,0.0027254247711120797,125
,getDefaultPort_call,,0.002452652420845492,0.0027251693564949915,0.0027251693564949915,126
div-int_freq,,,0.0024348038207196703,0.0027053375785774116,0.0027053375785774116,127
fill-array-data_freq,,,0.002434666665411163,0.0027051851837901816,0.0027051851837901816,128
,initCause_call,,0.002415266513105508,0.0026836294590061203,0.0026836294590061203,129
move-exception_freq,,,0.0024108080206210296,0.0026786755784678107,0.0026786755784678107,130
iget-object_freq,,,0.002395305301536104,0.002661450335040116,0.002661450335040116,131
unused_freq,,,0.0023103307145876063,0.002567034127319563,0.002567034127319563,132
,callActivityOnUserLeaving_call,,0.002278160529034251,0.0025312894767047234,0.0025312894767047234,133
,keys_call,,0.0022511644849016717,0.0025012938721129686,0.0025012938721129686,134
sget-short_freq,,,0.002225481173848725,0.002472756859831917,0.002472756859831917,135
shr-long/2addr_freq,,,0.002204373130677849,0.0024493034785309435,0.0024493034785309435,136
invoke-direct_freq,,,0.0021973742373036648,0.0024415269303374055,0.0024415269303374055,137
,getDefault_call,,0.002155662678070058,0.0023951807534111757,0.0023951807534111757,138
,isNinePatchChunk_call,,0.002155459107996835,0.002394954564440928,0.002394954564440928,139
return-void_freq,,,0.0021307191227125824,0.0023674656919028697,0.0023674656919028697,140
aput-byte_freq,,,0.0020933482570577853,0.002325942507841984,0.002325942507841984,141
not-long_freq,,,0.002052975553375236,0.002281083948194707,0.002281083948194707,142
sub-int_freq,,,0.0020512773382775993,0.002279197042530666,0.002279197042530666,143
mul-float_freq,,,0.0020393810219455012,0.002265978913272779,0.002265978913272779,144
move-result-object_freq,,,0.002039103733272375,0.0022656708147470836,0.0022656708147470836,145
long-to-float_freq,,,0.0020123184924854443,0.002235909436094938,0.002235909436094938,146
,connect_call,,0.00197823114451261,0.0021980346050140113,0.0021980346050140113,147
,generateSecret_call,,0.0019664345059809693,0.002184927228867744,0.002184927228867744,148
xor-long_freq,,,0.0019269403971425953,0.002141044885713995,0.002141044885713995,149
div-double/2addr_freq,,,0.0019266569135125095,0.0021407299039027886,0.0021407299039027886,150
const-method-type_freq,,,0.0019254748384649363,0.0021394164871832624,0.0021394164871832624,151
,getAccounts_call,,0.0019205542548864124,0.0021339491720960137,0.0021339491720960137,152
,getDeclaredField_call,,0.0019117244488769333,0.002124138276529926,0.002124138276529926,153
,list_call,,0.0019113321821694982,0.002123702424632776,0.002123702424632776,154
aget-object_freq,,,0.0018991287105561629,0.0021101430117290696,0.0021101430117290696,155
rsub-int/lit8_freq,,,0.0018985077991018962,0.0021094531101132183,0.0021094531101132183,156
unused_freq,,,0.0018966814196734055,0.0021074237996371176,0.0021074237996371176,157
move-wide_freq,,,0.0018810209383004848,0.0020900232647783163,0.0020900232647783163,158
aput-object_freq,,,0.0018629997482871613,0.0020699997203190686,0.0020699997203190686,159
int-to-byte_freq,,,0.001845728290031453,0.002050809211146059,0.002050809211146059,160
filled-new-array_freq,,,0.0018291985556454181,0.0020324428396060203,0.0020324428396060203,161
if-ge_freq,,,0.0018227860999450217,0.002025317888827802,0.002025317888827802,162
,updateWithOnConflict_call,,0.001821761671750073,0.002024179635277859,0.002024179635277859,163
move-wide/from16_freq,,,0.001800336014855395,0.002000373349839328,0.002000373349839328,164
,markSupported_call,,0.0017957010843977408,0.001995223427108601,0.001995223427108601,165
aput-boolean_freq,,,0.0017837310046988329,0.001981923338554259,0.001981923338554259,166
invoke-super_freq,,,0.0017754983519946371,0.001972775946660708,0.001972775946660708,167
invoke-virtual_freq,,,0.0017680911469237753,0.001964545718804195,0.001964545718804195,168
iget_freq,,,0.001767154245831534,0.0019635047175905933,0.0019635047175905933,169
double-to-long_freq,,,0.0017466657057281752,0.001940739673031306,0.001940739673031306,170
move-object/from16_freq,,,0.0017401207641595615,0.0019334675157328463,0.0019334675157328463,171
long-to-int_freq,,,0.001729544461901819,0.001921716068779799,0.001921716068779799,172
,release_call,,0.0017165779898485635,0.0019073088776095151,0.0019073088776095151,173
,getAccountsByTypeAndFeatures_call,,0.0016690848614880531,0.0018545387349867258,0.0018545387349867258,174
rsub-int_freq,,,0.0016672468265010458,0.001852496473890051,0.001852496473890051,175
,getVersion_call,,0.001653567339991976,0.0018372970444355291,0.0018372970444355291,176
aput_freq,,,0.0016252415542146552,0.0018058239491273948,0.0018058239491273948,177
rem-double_freq,,,0.0016183569937863497,0.0017981744375403887,0.0017981744375403887,178
return_freq,,,0.0016162693334249132,0.0017958548149165704,0.0017958548149165704,179
,setFeature_call,,0.0016141122712684981,0.0017934580791872203,0.0017934580791872203,180
unused_freq,,,0.001613198335264854,0.0017924425947387268,0.0017924425947387268,181
check-cast_freq,,,0.0015955008702842974,0.0017727787447603307,0.0017727787447603307,182
,getHttpSocketFactory_call,,0.0015608786038040503,0.0017343095597822783,0.0017343095597822783,183
sput-object_freq,,,0.001542477972092346,0.00171386441343594,0.00171386441343594,184
aput-char_freq,,,0.0015180409293377346,0.0016867121437085942,0.0016867121437085942,185
unused_freq,,,0.0015087379016207026,0.0016763754462452251,0.0016763754462452251,186
shr-long_freq,,,0.0014909558544842138,0.0016566176160935711,0.0016566176160935711,187
,divideMessage_call,,0.0014879266035153764,0.0016532517816837517,0.0016532517816837517,188
iput-byte_freq,,,0.0014796498572506496,0.0016440553969451664,0.0016440553969451664,189
sget-object_freq,,,0.0014406456306829312,0.0016007173674254791,0.0016007173674254791,190
mul-int/lit16_freq,,,0.0014372902920868351,0.0015969892134298168,0.0015969892134298168,191
not-int_freq,,,0.0014331598120405525,0.0015923997911561694,0.0015923997911561694,192
rem-float/2addr_freq,,,0.0014285986311182858,0.001587331812353651,0.001587331812353651,193
,ClassLoader_call,,0.0014203755720523731,0.0015781950800581924,0.0015781950800581924,194
,getCellLocation_call,,0.0013960274820943135,0.0015511416467714595,0.0015511416467714595,195
,getSessionFor_call,,0.0013952209452868676,0.0015502454947631864,0.0015502454947631864,196
,getAccountsByType_call,,0.0013942840627670376,0.0015492045141855975,0.0015492045141855975,197
,renameTo_call,,0.0013884449830610344,0.001542716647845594,0.001542716647845594,198
sub-double/2addr_freq,,,0.0013781412072153168,0.0015312680080170186,0.0015312680080170186,199
iput_freq,,,0.0013747409518700454,0.0015274899465222728,0.0015274899465222728,200
div-int/lit16_freq,,,0.0013510535872591804,0.0015011706525102006,0.0015011706525102006,201
,encode_call,,0.0013122897250832026,0.0014580996945368918,0.0014580996945368918,202
new-instance_freq,,,0.0012947347311677289,0.001438594145741921,0.001438594145741921,203
xor-long/2addr_freq,,,0.0012733414600398583,0.0014148238444887315,0.0014148238444887315,204
ushr-long/2addr_freq,,,0.0012633057953238766,0.0014036731059154184,0.0014036731059154184,205
sparse-switch_freq,,,0.0012605249659276654,0.0014005832954751838,0.0014005832954751838,206
,getProviders_call,,0.0012429262795598498,0.0013810291995109442,0.0013810291995109442,207
neg-long_freq,,,0.0012425541384150983,0.0013806157093501092,0.0013806157093501092,208
goto/16_freq,,,0.001241919395509692,0.0013799104394552134,0.0013799104394552134,209
invoke-static/range_freq,,,0.0012258753224298471,0.001362083691588719,0.001362083691588719,210
add-long_freq,,,0.0012247532006333243,0.0013608368895925826,0.0013608368895925826,211
,listen_call,,0.0012200372386666188,0.0013555969318517988,0.0013555969318517988,212
,toTitleCase_call,,0.0012174430879382725,0.0013527145421536363,0.0013527145421536363,213
if-ne_freq,,,0.0012155254511697685,0.0013505838346330762,0.0013505838346330762,214
,removeAllCookie_call,,0.0012141937487528123,0.0013491041652809027,0.0013491041652809027,215
move/from16_freq,,,0.0012043656749000293,0.001338184083222255,0.001338184083222255,216
int-to-long_freq,,,0.0012002841968068393,0.0013336491075631547,0.0013336491075631547,217
or-long_freq,,,0.0011970092181069318,0.0013300102423410354,0.0013300102423410354,218
,getKeySpec_call,,0.0011927096561039656,0.0013252329512266285,0.0013252329512266285,219
shl-long/2addr_freq,,,0.0011916385679779187,0.0013240428533087987,0.0013240428533087987,220
if-gtz_freq,,,0.0011435258140816244,0.0012705842378684718,0.0012705842378684718,221
add-int/2addr_freq,,,0.0011388238128215722,0.0012653597920239692,0.0012653597920239692,222
if-gt_freq,,,0.0011381037128339831,0.001264559680926648,0.001264559680926648,223
,SQLiteOpenHelper_call,,0.0011001370288404302,0.001222374476489367,0.001222374476489367,224
sub-int/2addr_freq,,,0.0010997104174465832,0.001221900463829537,0.001221900463829537,225
const-wide/high16_freq,,,0.0010910572047351224,0.0012122857830390251,0.0012122857830390251,226
add-double_freq,,,0.0010891613168486835,0.0012101792409429817,0.0012101792409429817,227
,createNewFile_call,,0.0010877199965205148,0.0012085777739116832,0.0012085777739116832,228
nop_freq,,,0.0010652901698171868,0.0011836557442413188,0.0011836557442413188,229
if-eq_freq,,,0.0010644750121005843,0.0011827500134450936,0.0011827500134450936,230
and-int_freq,,,0.0010643934723900499,0.001182659413766722,0.001182659413766722,231
xor-int_freq,,,0.0010638690292448976,0.0011820766991609975,0.0011820766991609975,232
,saveWebArchive_call,,0.0010525124486741092,0.0011694582763045658,0.0011694582763045658,233
,getExtraInfo_call,,0.0010521399544261092,0.001169044393806788,0.001169044393806788,234
const/4_freq,,,0.001022924353986166,0.0011365826155401845,0.0011365826155401845,235
,setAccessible_call,,0.0010065059631819686,0.0011183399590910764,0.0011183399590910764,236
,connect_call,,0.0009744405827019131,0.0010827117585576814,0.0010827117585576814,237
,setPriority_call,,0.0009723928093751282,0.0010804364548612536,0.0010804364548612536,238
aget-char_freq,,,0.0009621335460027973,0.0010690372733364417,0.0010690372733364417,239
if-ltz_freq,,,0.0009570769925919651,0.001063418880657739,0.001063418880657739,240
,stopListening_call,,0.0009517927238520143,0.0010575474709466825,0.0010575474709466825,241
,DexFile_call,,0.0009472238102593325,0.0010524709002881472,0.0010524709002881472,242
neg-float_freq,,,0.0009354599221966841,0.0010393999135518712,0.0010393999135518712,243
,getDisplayName_call,,0.0009165252175133498,0.001018361352792611,0.001018361352792611,244
,clearSearches_call,,0.0009131331848287133,0.0010145924275874593,0.0010145924275874593,245
,onException_call,,0.0009125849619214793,0.001013983291023866,0.001013983291023866,246
,callActivityOnPostCreate_call,,0.000903982967554553,0.001004425519505059,0.001004425519505059,247
cmpl-float_freq,,,0.0009015725693647268,0.001001747299294141,0.001001747299294141,248
,onConfigurationChanged_call,,0.0008987931734939799,0.0009986590816599777,0.0009986590816599777,249
,createFromPdu_call,,0.0008820302526098782,0.000980033614010976,0.000980033614010976,250
,printStackTrace_call,,0.0008811901497954122,0.000979100166439347,0.000979100166439347,251
,getLayoutInflater_call,,0.0008793392587417303,0.0009770436208241448,0.0009770436208241448,252
shl-long_freq,,,0.0008751021088579149,0.0009723356765087944,0.0009723356765087944,253
rem-int_freq,,,0.0008734418213127312,0.0009704909125697014,0.0009704909125697014,254
add-float/2addr_freq,,,0.0008728396261699986,0.0009698218068555541,0.0009698218068555541,255
div-float/2addr_freq,,,0.0008613670202386605,0.0009570744669318451,0.0009570744669318451,256
add-double/2addr_freq,,,0.000858883362517056,0.0009543148472411734,0.0009543148472411734,257
,getInstance_call,,0.000847463276544909,0.0009416258628276767,0.0009416258628276767,258
,cancel_call,,0.0008373837048357688,0.0009304263387064099,0.0009304263387064099,259
const-class_freq,,,0.0008356780574274424,0.0009285311749193805,0.0009285311749193805,260
,getByName_call,,0.0008337137602991638,0.0009263486225546265,0.0009263486225546265,261
int-to-short_freq,,,0.0008253416939202883,0.000917046326578098,0.000917046326578098,262
return-wide_freq,,,0.0008129406750138793,0.0009032674166820881,0.0009032674166820881,263
aget-wide_freq,,,0.000812140957623456,0.0009023788418038401,0.0009023788418038401,264
ushr-long_freq,,,0.0008104421109840197,0.0009004912344266886,0.0009004912344266886,265
rem-float_freq,,,0.0007925171391820589,0.0008805745990911765,0.0008805745990911765,266
xor-int/lit16_freq,,,0.0007748888067918848,0.0008609875631020943,0.0008609875631020943,267
sput_freq,,,0.0007709659119227628,0.000856628791025292,0.000856628791025292,268
,LineNumberReader_call,,0.0007667294010281087,0.0008519215566978986,0.0008519215566978986,269
or-int_freq,,,0.0007636696122281975,0.000848521791364664,0.000848521791364664,270
invoke-super/range_freq,,,0.0007559826984338975,0.0008399807760376639,0.0008399807760376639,271
,read_call,,0.0007537995931565151,0.000837555103507239,0.000837555103507239,272
array-length_freq,,,0.0007490649745497282,0.0008322944161663646,0.0008322944161663646,273
invoke-interface_freq,,,0.0007445733737692188,0.0008273037486324654,0.0008273037486324654,274
,updateCredentials_call,,0.0007440328852192927,0.0008267032057992142,0.0008267032057992142,275
,,android.permission.READ_PROFILE_perm,0.0007398337873844887,0.0008220375415383209,0.0008220375415383209,276
if-lez_freq,,,0.0007336451265147416,0.0008151612516830463,0.0008151612516830463,277
mul-int/2addr_freq,,,0.0007294715559872578,0.0008105239510969532,0.0008105239510969532,278
int-to-char_freq,,,0.0007203017242528484,0.0008003352491698315,0.0008003352491698315,279
unused_freq,,,0.0007119219391798872,0.0007910243768665414,0.0007910243768665414,280
unused_freq,,,0.0007092544430339307,0.0007880604922599231,0.0007880604922599231,281
