Feature,Ranking
nop_freq,1
move_freq,2
move/from16_freq,3
move-wide_freq,4
move-wide/from16_freq,5
move-object_freq,6
move-object/from16_freq,7
move-result_freq,8
move-result-wide_freq,9
move-result-object_freq,10
move-exception_freq,11
return-void_freq,12
return_freq,13
return-wide_freq,14
return-object_freq,15
const/4_freq,16
const/16_freq,17
const_freq,18
const/high16_freq,19
const-wide/16_freq,20
const-wide/32_freq,21
const-wide_freq,22
const-wide/high16_freq,23
const-string_freq,24
const-class_freq,25
monitor-enter_freq,26
monitor-exit_freq,27
check-cast_freq,28
instance-of_freq,29
array-length_freq,30
new-instance_freq,31
new-array_freq,32
filled-new-array_freq,33
fill-array-data_freq,34
throw_freq,35
goto_freq,36
goto/16_freq,37
packed-switch_freq,38
sparse-switch_freq,39
cmpl-float_freq,40
cmpg-float_freq,41
cmpl-double_freq,42
cmpg-double_freq,43
cmp-long_freq,44
if-eq_freq,45
if-ne_freq,46
if-lt_freq,47
if-ge_freq,48
if-gt_freq,49
if-le_freq,50
if-eqz_freq,51
if-nez_freq,52
if-ltz_freq,53
if-gez_freq,54
if-gtz_freq,55
if-lez_freq,56
aget_freq,62
aget-wide_freq,63
aget-object_freq,64
aget-boolean_freq,65
aget-byte_freq,66
aget-char_freq,67
aget-short_freq,68
aput_freq,69
aput-wide_freq,70
aput-object_freq,71
aput-boolean_freq,72
aput-byte_freq,73
aput-char_freq,74
aput-short_freq,75
iget_freq,76
iget-wide_freq,77
iget-object_freq,78
iget-boolean_freq,79
iget-byte_freq,80
iget-char_freq,81
iget-short_freq,82
iput_freq,83
iput-wide_freq,84
iput-object_freq,85
iput-boolean_freq,86
iput-byte_freq,87
iput-char_freq,88
iput-short_freq,89
sget_freq,90
sget-wide_freq,91
sget-object_freq,92
sget-boolean_freq,93
sget-byte_freq,94
sget-char_freq,95
sget-short_freq,96
sput_freq,97
sput-object_freq,98
sput-boolean_freq,99
sput-byte_freq,100
sput-char_freq,101
sput-short_freq,102
invoke-virtual_freq,103
invoke-super_freq,104
invoke-direct_freq,105
invoke-static_freq,106
invoke-interface_freq,107
unused_freq,108
invoke-super/range_freq,109
invoke-static/range_freq,110
invoke-interface/range_freq,111
unused_freq,112
unused_freq,113
neg-int_freq,114
not-int_freq,115
neg-long_freq,116
not-long_freq,117
neg-float_freq,118
neg-double_freq,119
int-to-long_freq,120
int-to-float_freq,121
int-to-double_freq,122
long-to-int_freq,123
long-to-float_freq,124
long-to-double_freq,125
float-to-int_freq,126
float-to-long_freq,127
float-to-double_freq,128
double-to-int_freq,129
double-to-long_freq,130
double-to-float_freq,131
int-to-byte_freq,132
int-to-char_freq,133
int-to-short_freq,134
add-int_freq,135
sub-int_freq,136
mul-int_freq,137
div-int_freq,138
rem-int_freq,139
and-int_freq,140
or-int_freq,141
xor-int_freq,142
shl-int_freq,143
shr-int_freq,144
ushr-int_freq,145
add-long_freq,146
sub-long_freq,147
mul-long_freq,148
div-long_freq,149
rem-long_freq,150
and-long_freq,151
or-long_freq,152
xor-long_freq,153
shl-long_freq,154
shr-long_freq,155
ushr-long_freq,156
add-float_freq,157
mul-float_freq,158
div-float_freq,159
rem-float_freq,160
add-double_freq,161
sub-double_freq,162
mul-double_freq,163
div-double_freq,164
rem-double_freq,165
add-int/2addr_freq,166
sub-int/2addr_freq,167
mul-int/2addr_freq,168
div-int/2addr_freq,169
rem-int/2addr_freq,170
and-int/2addr_freq,171
or-int/2addr_freq,172
xor-int/2addr_freq,173
shl-int/2addr_freq,174
shr-int/2addr_freq,175
ushr-int/2addr_freq,176
add-long/2addr_freq,177
sub-long/2addr_freq,178
mul-long/2addr_freq,179
div-long/2addr_freq,180
rem-long/2addr_freq,181
and-long/2addr_freq,182
or-long/2addr_freq,183
xor-long/2addr_freq,184
shl-long/2addr_freq,185
shr-long/2addr_freq,186
ushr-long/2addr_freq,187
add-float/2addr_freq,188
sub-float/2addr_freq,189
mul-float/2addr_freq,190
div-float/2addr_freq,191
rem-float/2addr_freq,192
add-double/2addr_freq,193
sub-double/2addr_freq,194
mul-double/2addr_freq,195
div-double/2addr_freq,196
rem-double/2addr_freq,197
add-int/lit16_freq,198
rsub-int_freq,199
mul-int/lit16_freq,200
div-int/lit16_freq,201
rem-int/lit16_freq,202
and-int/lit16_freq,203
or-int/lit16_freq,204
xor-int/lit16_freq,205
add-int/lit8_freq,206
rsub-int/lit8_freq,207
mul-int/lit8_freq,208
shr-int/lit8_freq,209
invoke-custom_freq,210
invoke-custom/range_freq,211
const-method-type_freq,212
getAccounts_call,213
getAccountsByType_call,214
getAccountsByTypeAndFeatures_call,215
removeAccount_call,216
updateCredentials_call,217
getRunningAppProcesses_call,218
getRunningServices_call,219
killBackgroundProcesses_call,220
setOnKeyListener_call,221
getUriForDownloadedFile_call,222
callActivityOnNewIntent_call,223
callActivityOnPostCreate_call,224
callActivityOnRestoreInstanceState_call,225
callActivityOnStart_call,226
callActivityOnUserLeaving_call,227
exitKeyguardSecurely_call,228
onConfigurationChanged_call,229
onStart_call,230
onStartCommand_call,231
getAddress_call,232
bindService_call,233
createPackageContext_call,234
sendBroadcastAsUser_call,235
sendStickyBroadcast_call,236
sendStickyBroadcastAsUser_call,237
sendStickyOrderedBroadcast_call,238
sendStickyOrderedBroadcastAsUser_call,239
setPriority_call,240
create_call,241
execSQL_call,242
insert_call,243
query_call,244
rawQuery_call,245
updateWithOnConflict_call,246
SQLiteOpenHelper_call,247
NinePatchDrawable_call,248
isNinePatchChunk_call,249
open_call,250
getName_call,251
getVersion_call,252
addGpsStatusListener_call,253
getBestProvider_call,254
getLastKnownLocation_call,255
getProvider_call,256
getProviders_call,257
setTestProviderEnabled_call,258
getExtraInfo_call,259
getDefaultPort_call,260
getSessionFor_call,261
isRegistered_call,262
open_call,263
register_call,264
setRegistrationListener_call,265
takeAudioCall_call,266
unregister_call,267
disableNetwork_call,268
disconnect_call,269
saveConfiguration_call,270
queryGroups_call,271
getContactLookupUri_call,272
getLookupUri_call,273
getWithUri_call,274
markAsContacted_call,275
newSetOperation_call,276
set_call,277
buildSourceUri_call,278
cancel_call,279
startListening_call,280
stopListening_call,281
getBaseStationLatitude_call,282
getCid_call,283
getLac_call,284
divideMessage_call,285
getDefault_call,286
sendDataMessage_call,287
getCdmaEcio_call,288
getEvdoDbm_call,289
getEvdoSnr_call,290
divideMessage_call,291
downloadMultimediaMessage_call,292
getDefault_call,293
sendDataMessage_call,294
sendMultimediaMessage_call,295
createFromPdu_call,296
getMessageBody_call,297
addOnSubscriptionsChangedListener_call,298
getActiveSubscriptionInfoList_call,299
getAllCellInfo_call,300
getCellLocation_call,301
getDeviceId_call,302
getGroupIdLevel1_call,303
getNeighboringCellInfo_call,304
getSimState_call,305
getSubscriberId_call,306
getVoiceMailAlphaTag_call,307
getVoiceMailNumber_call,308
listen_call,309
set_call,310
Time_call,311
toMillis_call,312
encode_call,313
addView_call,314
getLayoutInflater_call,315
aadView_call,316
saveWebArchive_call,317
setTag_call,318
setLeft_call,319
getTextColors_call,320
setFocusable_call,321
setFocusableInTouchMode_call,322
setGravity_call,323
assignContactFromEmail_call,324
assignContactFromPhone_call,325
setOnCheckedChangeListener_call,326
setText_call,327
cancel_call,328
BaseDexClassLoader_call,329
DexFile_call,330
mark_call,331
reset_call,332
close_call,333
readLine_call,334
createNewFile_call,335
delete_call,336
list_call,337
listFiles_call,338
mkdir_call,339
renameTo_call,340
toString_call,341
write_call,342
read_call,343
write_call,344
close_call,345
LineNumberReader_call,346
readLine_call,347
markSupported_call,348
initCause_call,349
Character_call,350
toTitleCase_call,351
ClassLoader_call,352
fillInStackTrace_call,353
Float_call,354
printStackTrace_call,355
byteValue_call,356
printStackTrace_call,357
redirectErrorStream_call,358
setAccessible_call,359
exec_call,360
getRuntime_call,361
substring_call,362
getDisplayName_call,363
getDefaultPort_call,364
connect_call,365
getHeaderField_call,366
isError_call,367
isOverflow_call,368
printStackTrace_call,369
printStackTrace_call,370
DigestInputStream_call,371
getMessageDigest_call,372
read_call,373
getModulus_call,374
getModulus_call,375
printStackTrace_call,376
RSAPrivateCrtKeySpec_call,377
RSAPrivateKeySpec_call,378
getInstance_call,379
done_call,380
getActiveCount_call,381
keys_call,382
putAll_call,383
getName_call,384
put_call,385
iterator_call,386
keySet_call,387
finish_call,388
getBlockSize_call,389
getKeySpec_call,390
getInstance_call,391
init_call,392
generateSecret_call,393
SecretKeySpec_call,394
printStackTrace_call,395
setIntParameter_call,396
getElementsByTagName_call,397
nextText_call,398
setFeature_call,399
text_call,400
android.permission.READ_PROFILE_perm,401
android.permission.MANAGE_ACCOUNTS_perm,402
android.permission.READ_EXTERNAL_STORAGE_perm,403
